CRITICAL - 2021-05-11 09:58:30 --> syntax error, unexpected '}', expecting ',' or ';'
#0 H:\wamp64\www\TUBES-DIPL\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 H:\wamp64\www\TUBES-DIPL\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#2 H:\wamp64\www\TUBES-DIPL\app\Views\layout\v_wraper.php(5): view('layout/v_conten...')
#3 H:\wamp64\www\TUBES-DIPL\system\View\View.php(220): include('H:\\wamp64\\www\\T...')
#4 H:\wamp64\www\TUBES-DIPL\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 H:\wamp64\www\TUBES-DIPL\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wraper', Array, true)
#6 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', Array)
#7 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#8 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-05-11 09:58:44 --> syntax error, unexpected '}', expecting ',' or ';'
#0 H:\wamp64\www\TUBES-DIPL\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 H:\wamp64\www\TUBES-DIPL\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#2 H:\wamp64\www\TUBES-DIPL\app\Views\layout\v_wraper.php(5): view('layout/v_conten...')
#3 H:\wamp64\www\TUBES-DIPL\system\View\View.php(220): include('H:\\wamp64\\www\\T...')
#4 H:\wamp64\www\TUBES-DIPL\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 H:\wamp64\www\TUBES-DIPL\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wraper', Array, true)
#6 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', Array)
#7 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#8 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-05-11 09:58:52 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
CRITICAL - 2021-05-11 10:00:51 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:00:52 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:00:55 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:00:59 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:14:21 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:14:27 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:14:28 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:14:53 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 10:14:55 --> Argument 2 passed to view() must be of the type array, null given, called in H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php on line 13
#0 H:\wamp64\www\TUBES-DIPL\app\Controllers\Home.php(13): view('layout/v_wraper', NULL)
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-11 12:02:30 --> syntax error, unexpected '[', expecting '('
#0 H:\wamp64\www\TUBES-DIPL\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('home')
#1 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('home')
#2 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 H:\wamp64\www\TUBES-DIPL\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 H:\wamp64\www\TUBES-DIPL\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
